problem,size,seed,runtime
vertex_cover,7,68,8.638401000000684e-06
vertex_cover,7,69,9.588506999999247e-06
vertex_cover,7,70,1.0166805999999973e-05
vertex_cover,7,71,9.567964999999568e-06
vertex_cover,7,72,8.578619999999759e-06
vertex_cover,7,73,9.343769000000002e-06
vertex_cover,7,74,9.664813999999744e-06
vertex_cover,7,75,9.474605999999497e-06
vertex_cover,7,76,9.687294999999984e-06
vertex_cover,7,77,8.641189000000438e-06
vertex_cover,7,78,9.427287000000284e-06
vertex_cover,7,79,1.0558473000000568e-05
vertex_cover,7,80,8.595718000000473e-06
vertex_cover,7,81,8.830588000000361e-06
vertex_cover,7,82,9.921911000000172e-06
vertex_cover,7,83,1.0034459999999967e-05
vertex_cover,7,84,9.044432999999685e-06
vertex_cover,7,85,8.404620999999502e-06
vertex_cover,7,86,8.478519999999712e-06
vertex_cover,7,87,9.4398929999997e-06
vertex_cover,7,88,9.329178999999854e-06
vertex_cover,7,89,9.467436999999634e-06
vertex_cover,7,90,8.757628999999766e-06
vertex_cover,7,91,9.06414600000005e-06
vertex_cover,7,92,7.276684999999894e-06
vertex_cover,7,93,8.650513000000081e-06
vertex_cover,7,94,9.939647999999578e-06
vertex_cover,7,95,9.455210999999686e-06
vertex_cover,7,96,9.943038000000293e-06
vertex_cover,7,97,9.02561400000046e-06
vertex_cover,7,98,9.71831699999992e-06
vertex_cover,7,99,9.651254000000442e-06
vertex_cover,8,0,1.0671422000000597e-05
vertex_cover,8,1,1.2651124999999653e-05
vertex_cover,8,2,1.0409301000000149e-05
vertex_cover,8,3,1.1041187000000008e-05
vertex_cover,8,4,1.0866041999999965e-05
vertex_cover,8,5,1.0253308000000238e-05
vertex_cover,8,6,1.0679248999999836e-05
vertex_cover,8,7,1.2644318999999626e-05
vertex_cover,8,8,1.308274800000042e-05
vertex_cover,8,9,1.1066016000000011e-05
vertex_cover,8,10,1.0303792999999396e-05
vertex_cover,8,11,1.0952422999999988e-05
vertex_cover,8,12,1.1041387999999764e-05
vertex_cover,8,13,1.0855766999999793e-05
vertex_cover,8,14,1.1464456999999762e-05
vertex_cover,8,15,1.0846582000000105e-05
vertex_cover,8,16,1.2599564000000285e-05
vertex_cover,8,17,9.643833000000157e-06
vertex_cover,8,18,1.194787900000005e-05
vertex_cover,8,19,1.2304791000000037e-05
vertex_cover,8,20,1.0995409000000401e-05
vertex_cover,8,21,1.1302257999999733e-05
vertex_cover,8,22,9.699508000000635e-06
vertex_cover,8,23,1.0988428000000106e-05
vertex_cover,8,24,9.803888000000427e-06
vertex_cover,8,25,1.0335239999999856e-05
vertex_cover,8,26,9.598422999999911e-06
vertex_cover,8,27,9.815935000000663e-06
vertex_cover,8,28,1.2893993999999687e-05
vertex_cover,8,29,1.2449240999999666e-05
vertex_cover,8,30,9.886917999999412e-06
vertex_cover,8,31,1.3248112000000312e-05
vertex_cover,8,32,1.1495416999999897e-05
vertex_cover,8,33,9.340980000000165e-06
vertex_cover,8,34,1.0164172999999722e-05
vertex_cover,8,35,9.89426099999946e-06
vertex_cover,8,36,9.807902000000368e-06
vertex_cover,8,37,9.819519999999749e-06
vertex_cover,8,38,1.1468337000000162e-05
vertex_cover,8,39,1.2795027000000126e-05
vertex_cover,8,40,1.0493588999999304e-05
vertex_cover,8,41,9.774664000000044e-06
vertex_cover,8,42,1.2186964000000522e-05
vertex_cover,8,43,1.1426164000000406e-05
vertex_cover,8,44,1.2313375000000626e-05
vertex_cover,8,45,1.242163800000018e-05
vertex_cover,8,46,1.1036915000000036e-05
vertex_cover,8,47,1.1604474999999504e-05
vertex_cover,8,48,1.2395700999999981e-05
vertex_cover,8,49,1.0741710000000459e-05
vertex_cover,8,50,1.0520486999999968e-05
vertex_cover,8,51,9.999379000000807e-06
vertex_cover,8,52,1.128065700000036e-05
vertex_cover,8,53,1.0675315000000297e-05
vertex_cover,8,54,1.0933694000000215e-05
vertex_cover,8,55,1.0403215000000188e-05
vertex_cover,8,56,1.0019508000000066e-05
vertex_cover,8,57,9.21907999999938e-06
vertex_cover,8,58,1.1508237000000143e-05
vertex_cover,8,59,9.73883500000028e-06
vertex_cover,8,60,1.0763503999999812e-05
vertex_cover,8,61,1.169123200000044e-05
vertex_cover,8,62,1.145745299999934e-05
vertex_cover,8,63,1.099718199999966e-05
vertex_cover,8,64,1.114296499999945e-05
vertex_cover,8,65,1.084924700000034e-05
vertex_cover,8,66,1.1101406999999952e-05
vertex_cover,8,67,1.180244199999958e-05
vertex_cover,8,68,1.0446829000000157e-05
vertex_cover,8,69,1.0916696999999865e-05
vertex_cover,8,70,1.2282103999999627e-05
vertex_cover,8,71,1.1743221999999776e-05
vertex_cover,8,72,1.1364487999999895e-05
vertex_cover,8,73,1.1300516000000371e-05
vertex_cover,8,74,1.115043599999943e-05
vertex_cover,8,75,1.1610303000000321e-05
vertex_cover,8,76,1.1260155000000438e-05
vertex_cover,8,77,1.1397294000000002e-05
vertex_cover,8,78,1.1208562999999394e-05
vertex_cover,8,79,1.359309700000022e-05
vertex_cover,8,80,1.1024523000000563e-05
vertex_cover,8,81,1.1558603000000111e-05
vertex_cover,8,82,1.2033745000000096e-05
vertex_cover,8,83,1.2783164000000013e-05
vertex_cover,8,84,1.0923075999999199e-05
vertex_cover,8,85,9.984205999999497e-06
vertex_cover,8,86,1.1920184000000055e-05
vertex_cover,8,87,1.1692648999999556e-05
vertex_cover,8,88,1.0665337999999914e-05
vertex_cover,8,89,1.1806450999999995e-05
vertex_cover,8,90,1.1535192000000194e-05
vertex_cover,8,91,1.0295043000000171e-05
vertex_cover,8,92,7.964691999999829e-06
vertex_cover,8,93,1.1460959999999964e-05
vertex_cover,8,94,1.281253999999965e-05
vertex_cover,8,95,1.1085539999999838e-05
vertex_cover,8,96,1.192619600000011e-05
vertex_cover,8,97,1.1530912000000448e-05
vertex_cover,8,98,1.1158623000000034e-05
vertex_cover,8,99,1.1803174000000638e-05
vertex_cover,9,0,1.231277800000008e-05
vertex_cover,9,1,1.5830977000000246e-05
vertex_cover,9,2,1.3664914999999666e-05
vertex_cover,9,3,1.2112300000000075e-05
vertex_cover,9,4,1.3170409999999855e-05
vertex_cover,9,5,1.2727970000000254e-05
vertex_cover,9,6,1.2818898999999994e-05
vertex_cover,9,7,1.5221391999999945e-05
vertex_cover,9,8,1.544388800000007e-05
vertex_cover,9,9,1.4196384999999979e-05
vertex_cover,9,10,1.2897395000000423e-05
vertex_cover,9,11,1.3607005999999976e-05
vertex_cover,9,12,1.4237472000000473e-05
vertex_cover,9,13,1.3689434999999862e-05
vertex_cover,9,14,1.364213299999939e-05
vertex_cover,9,15,1.3047696000000997e-05
vertex_cover,9,16,1.4768810999999715e-05
vertex_cover,9,17,1.1885504000000324e-05
vertex_cover,9,18,1.3110293999998745e-05
vertex_cover,9,19,1.3800561000000044e-05
vertex_cover,9,20,1.362299300000025e-05
vertex_cover,9,21,1.44607919999995e-05
vertex_cover,9,22,1.0436030999999346e-05
vertex_cover,9,23,1.364561799999997e-05
vertex_cover,9,24,1.3004255000000243e-05
vertex_cover,9,25,1.3679838000001609e-05
vertex_cover,9,26,1.110163999999969e-05
vertex_cover,9,27,1.1608250000000098e-05
vertex_cover,9,28,1.4787625000000304e-05
vertex_cover,9,29,1.3704504999999755e-05
vertex_cover,9,30,1.1859949999999842e-05
vertex_cover,9,31,1.4419137999999166e-05
vertex_cover,9,32,1.451006199999938e-05
vertex_cover,9,33,1.1732671999999055e-05
vertex_cover,9,34,1.246703600000032e-05
vertex_cover,9,35,1.2138696999999254e-05
vertex_cover,9,36,1.2564704999999065e-05
vertex_cover,9,37,1.2663897999999563e-05
vertex_cover,9,38,1.3826835999999786e-05
vertex_cover,9,39,1.3797545000000967e-05
vertex_cover,9,40,1.4055271000000147e-05
vertex_cover,9,41,1.244441699999932e-05
vertex_cover,9,42,1.4269587000001138e-05
vertex_cover,9,43,1.368675800000041e-05
vertex_cover,9,44,1.4866792000001184e-05
vertex_cover,9,45,1.3664084000000188e-05
vertex_cover,9,46,1.3335614999999023e-05
vertex_cover,9,47,1.4433543999999187e-05
vertex_cover,9,48,1.4425297999999031e-05
vertex_cover,9,49,1.3649899999998993e-05
vertex_cover,9,50,1.217280200000026e-05
vertex_cover,9,51,1.2095480000001047e-05
vertex_cover,9,52,1.3849657999999821e-05
vertex_cover,9,53,1.3016881999998731e-05
vertex_cover,9,54,1.3469771000000463e-05
vertex_cover,9,55,1.2414335999999083e-05
vertex_cover,9,56,1.4000801999999978e-05
vertex_cover,9,57,1.1223536999999339e-05
vertex_cover,9,58,1.4136309999999596e-05
vertex_cover,9,59,1.2073514000000785e-05
vertex_cover,9,60,1.3572913000000853e-05
vertex_cover,9,61,1.4958099999999419e-05
vertex_cover,9,62,1.4159976000000186e-05
vertex_cover,9,63,1.3444521000000265e-05
vertex_cover,9,64,1.4429081999999483e-05
vertex_cover,9,65,1.2895143999999803e-05
vertex_cover,9,66,1.35248189999988e-05
vertex_cover,9,67,1.4283919000000367e-05
vertex_cover,9,68,1.1706772999998449e-05
vertex_cover,9,69,1.356414799999861e-05
vertex_cover,9,70,1.3583641000000312e-05
vertex_cover,9,71,1.4808310999999463e-05
vertex_cover,9,72,1.3605575999999787e-05
vertex_cover,9,73,1.3941956000000033e-05
vertex_cover,9,74,1.3288584999999742e-05
vertex_cover,9,75,1.447718999999914e-05
vertex_cover,9,76,1.4003771999998804e-05
vertex_cover,9,77,1.3026659999999523e-05
vertex_cover,9,78,1.3728859000000426e-05
vertex_cover,9,79,1.6184364000000785e-05
vertex_cover,9,80,1.3995346000001518e-05
vertex_cover,9,81,1.3346509999999867e-05
vertex_cover,9,82,1.4185253000000841e-05
vertex_cover,9,83,1.40879690000002e-05
vertex_cover,9,84,1.3745902000000143e-05
vertex_cover,9,85,1.333760099999992e-05
vertex_cover,9,86,1.3998962000000503e-05
vertex_cover,9,87,1.403688699999961e-05
vertex_cover,9,88,1.334241500000033e-05
vertex_cover,9,89,1.3902522000000416e-05
vertex_cover,9,90,1.3529130000000223e-05
vertex_cover,9,91,1.335523300000041e-05
vertex_cover,9,92,1.1070606000000537e-05
vertex_cover,9,93,1.40542650000004e-05
vertex_cover,9,94,1.4520418000000036e-05
vertex_cover,9,95,1.3126940999999448e-05
vertex_cover,9,96,1.343046500000078e-05
vertex_cover,9,97,1.372168099999982e-05
vertex_cover,9,98,1.4200415000001243e-05
vertex_cover,9,99,1.3645447000000032e-05
vertex_cover,10,0,1.4642384000000065e-05
vertex_cover,10,1,1.8316865999999266e-05
vertex_cover,10,2,1.4788955000000214e-05
vertex_cover,10,3,1.527977399999969e-05
vertex_cover,10,4,1.5097342999998987e-05
vertex_cover,10,5,1.522479600000004e-05
vertex_cover,10,6,1.437251900000014e-05
vertex_cover,10,7,1.8418550999999894e-05
vertex_cover,10,8,1.8119391000000817e-05
vertex_cover,10,9,1.7821721000000678e-05
vertex_cover,10,10,1.65958100000001e-05
vertex_cover,10,11,1.5988627000000476e-05
vertex_cover,10,12,1.7359599000000613e-05
vertex_cover,10,13,1.5616568000000442e-05
vertex_cover,10,14,1.620686400000082e-05
vertex_cover,10,15,1.6062118999998985e-05
vertex_cover,10,16,1.811828500000168e-05
vertex_cover,10,17,1.5114970000000838e-05
vertex_cover,10,18,1.62830550000006e-05
vertex_cover,10,19,1.6391581999998904e-05
vertex_cover,10,20,1.6583020000000557e-05
vertex_cover,10,21,1.7015153000000892e-05
vertex_cover,10,22,1.3062866000000283e-05
vertex_cover,10,23,1.7196509999999778e-05
vertex_cover,10,24,1.4862718999999913e-05
vertex_cover,10,25,1.7052459000000296e-05
vertex_cover,10,26,1.477156199999996e-05
vertex_cover,10,27,1.457315999999942e-05
vertex_cover,10,28,1.8486982000000652e-05
vertex_cover,10,29,1.7565367999999636e-05
vertex_cover,10,30,1.5216424000000116e-05
vertex_cover,10,31,1.6926098999999083e-05
vertex_cover,10,32,1.7494716999999936e-05
vertex_cover,10,33,1.6175417999999553e-05
vertex_cover,10,34,1.540807700000002e-05
vertex_cover,10,35,1.4501102000000543e-05
vertex_cover,10,36,1.4762396000000066e-05
vertex_cover,10,37,1.4307284000000919e-05
vertex_cover,10,38,1.785666600000013e-05
vertex_cover,10,39,1.6862981000000944e-05
vertex_cover,10,40,1.6429959000001658e-05
vertex_cover,10,41,1.5093212000000023e-05
vertex_cover,10,42,1.5376685999999752e-05
vertex_cover,10,43,1.509055399999859e-05
vertex_cover,10,44,1.7392292000000255e-05
vertex_cover,10,45,1.6306013999999537e-05
vertex_cover,10,46,1.6471615000000384e-05
vertex_cover,10,47,1.5288695999998937e-05
vertex_cover,10,48,1.862905800000014e-05
vertex_cover,10,49,1.6292078000001097e-05
vertex_cover,10,50,1.4702905000000044e-05
vertex_cover,10,51,1.5001020000001474e-05
vertex_cover,10,52,1.5673330000000264e-05
vertex_cover,10,53,1.5896994999998526e-05
vertex_cover,10,54,1.6204608000000677e-05
vertex_cover,10,55,1.5947232000000257e-05
vertex_cover,10,56,1.6610928000000414e-05
vertex_cover,10,57,1.457012199999852e-05
vertex_cover,10,58,1.703017500000037e-05
vertex_cover,10,59,1.4572810000000658e-05
vertex_cover,10,60,1.556627700000135e-05
vertex_cover,10,61,1.832083999999945e-05
vertex_cover,10,62,1.6326287000000052e-05
vertex_cover,10,63,1.675594099999955e-05
vertex_cover,10,64,1.7647667000000312e-05
vertex_cover,10,65,1.6134877000000712e-05
vertex_cover,10,66,1.7821635999998974e-05
vertex_cover,10,67,1.6559160000001683e-05
vertex_cover,10,68,1.484711999999888e-05
vertex_cover,10,69,1.6618388999999566e-05
vertex_cover,10,70,1.5718070000000138e-05
vertex_cover,10,71,1.8809369999999605e-05
vertex_cover,10,72,1.7774990999999574e-05
vertex_cover,10,73,1.724570700000072e-05
vertex_cover,10,74,1.5577517999998845e-05
vertex_cover,10,75,1.7392321000000878e-05
vertex_cover,10,76,1.6390190999999278e-05
vertex_cover,10,77,1.5506226000001178e-05
vertex_cover,10,78,1.6970440000001476e-05
vertex_cover,10,79,1.8473061999999983e-05
vertex_cover,10,80,1.6797184000001408e-05
vertex_cover,10,81,1.658693500000119e-05
vertex_cover,10,82,1.7268420999998922e-05
vertex_cover,10,83,1.6458840000000307e-05
vertex_cover,10,84,1.5445914000000727e-05
vertex_cover,10,85,1.6532948000000048e-05
vertex_cover,10,86,1.5924576000001522e-05
vertex_cover,10,87,1.5605680999998482e-05
vertex_cover,10,88,1.700694300000016e-05
vertex_cover,10,89,1.619989099999941e-05
vertex_cover,10,90,1.6407906999999612e-05
vertex_cover,10,91,1.7055755999999532e-05
vertex_cover,10,92,1.3632059999999058e-05
vertex_cover,10,93,1.677759700000081e-05
vertex_cover,10,94,1.845680999999999e-05
vertex_cover,10,95,1.646257300000009e-05
vertex_cover,10,96,1.6419220999999594e-05
vertex_cover,10,97,1.6083121999999504e-05
vertex_cover,10,98,1.6745261000000512e-05
vertex_cover,10,99,1.554750299999874e-05
